,IDT,IDName,Name,AltName,Radius,PolarRadius,Mass,SemiMajorAxis,Periapsis,Ecc,Inc,Node,Peri,M,Epoch,RotPeriod,OrbPeriod,Ephemeris,WType,Primary
154,A,(523640),2010 RO64,Sol (523640),225?,,40000?,7026.9252M,6155.9371M,0.123950,17.0677,60.7845,311.4577,7.7382,2020 May 31  0000:00,,321.9349yr,,,Sol
155,A,(523757),2014 WH509,Sol (523757),225?,,40000?,6565.4102M,5399.4689M,0.177589,18.1875,76.5111,319.9996,71.6315,2020 May 31  0000:00,,290.7454yr,,,Sol
156,A,(523772),2014 XR40,Sol (523772),225?,,40000?,6415.9519M,5483.7551M,0.145294,24.8742,3.1265,281.7024,268.8412,2020 May 31  0000:00,,280.8741yr,,,Sol
157,A,(523780),2015 AN281,Sol (523780),225?,,40000?,6259.6244M,5354.2993M,0.144629,17.4631,53.3151,227.7370,266.2603,2020 May 31  0000:00,,270.6715yr,,,Sol
158,AP,2005 CA79,2005 CA79,2005 CA79,225?,,40000?,7104.8289M,5551.0135M,0.218698,11.6682,50.2194,69.2542,19.0951,2020 May 31  0000:00,,327.3034yr,,,Sol
159,AP,2010 RF188,2010 RF188,2010 RF188,225?,,40000?,7000.6356M,4962.1142M,0.291191,13.8311,178.2771,332.8748,248.1185,2020 May 31  0000:00,,320.1299yr,,,Sol
160,AP,2012 VB116,2012 VB116,2012 VB116,225?,,40000?,7001.5786M,5880.037M,0.160184,23.2289,193.5176,1.1031,272.9701,2020 May 31  0000:00,,320.1946yr,,,Sol
161,A,(532093),2013 HV156,Sol (532093),225?,,40000?,7139.5066M,5865.9614M,0.178380,18.1354,168.7337,181.6041,282.0168,2020 May 31  0000:00,,329.7026yr,,,Sol
162,AP,2013 JW63,2013 JW63,2013 JW63,225?,,54000?,6876.8036M,6151.2093M,0.105513,7.7253,309.6472,11.7173,298.4271,2020 May 31  0000:00,,311.6736yr,,,Sol
163,AP,2014 AM55,2014 AM55,2014 AM55,225?,,40000?,7015.6868M,6020.8975M,0.141795,7.1911,131.8447,114.1604,269.0193,2020 May 31  0000:00,,321.1629yr,,,Sol
164,AP,2014 QW441,2014 QW441,2014 QW441,225?,,40000?,6649.5518M,5945.1209M,0.105937,28.7612,162.6808,202.3377,1.1156,2020 May 31  0000:00,,296.3525yr,,,Sol
165,AP,2000 CN105,,2000 CN105,220?,,53500?,6691.9271M,6070.8052M,0.092817,3.4108,28.9627,10.4011,120.5644,2017 Sep  4  0000:00,,298.3600yr,,W,
166,A,(10),Hygiea,Sol (10),215,,29000?,469.7191M,416.786M,0.112691,3.8320,283.2183,312.0385,46.1923,2017 Sep  4  0000:00,,2032.2056,,W,
167,P,808,Proteus,Neptune VIII,212,198,44000,117647,117584,0.000530,0.5240,,,,,1.1223,1.1223,JPL 808,W,Neptune
168,A,(469372),2001 QF298,Sol (469372),210,,40000?,5906.2362M,5259.0456M,0.109577,22.3126,164.1262,44.1413,157.4239,2020 May 31  0000:00,,248.0769yr,,,Sol
169,A,(303775),2005 QU182,Sol (303775),210,,350000?,16987.2456M,5514.0786M,0.675399,14.0459,78.2861,224.2128,14.4976,2020 May 31  0000:00,,1210.0534yr,,,Sol
170,A,(79360),,1997 CS29,210?,,46600?,6575.5596M,6481.8914M,0.014245,2.2482,304.3899,234.0875,322.5198,2017 Sep  4  0000:00,,290.6400yr,,W,
171,AP,2002 CY248,,2002 CY248,210?,,46600?,6929.164M,5913.8398M,0.146529,7.0421,300.7276,336.3637,233.2880,2017 Sep  4  0000:00,,313.8300yr,,W,
172,A,(144897),2004 UX10,Sol (144897),204,,110000?,5828.8783M,5568.9488M,0.044593,9.5289,147.8328,152.4653,100.5222,2020 May 31  0000:00,,243.2190yr,,,Sol
173,A,(47171),Lempo,Sol (47171),201,,7000?,5864.9991M,4570.5721M,0.220704,8.4197,97.0610,294.9370,3.4881,2017 Sep  4  0000:00,,245.4833yr,,A,
174,AP,2003 UZ117,,2003 UZ117,200?,,40200?,6589.715M,5733.3117M,0.129961,27.4724,204.7219,247.4544,339.9250,2017 Sep  4  0000:00,,292.2700yr,,W,
175,P,601,Mimas,Saturn I,198,191,37493,185539,181791,0.020200,1.5300,,,,,0.9424,0.9424,JPL 601,M,Saturn
176,AP,2003 QN91,2003 QM91,2003 QM91,190?,,34500?,6344.3397M,5664.8153M,0.107107,4.3372,18.7921,303.3332,29.7956,2017 Sep  4  0000:00,,304.3600yr,,A,
177,AP,2003 QA91,,2003 QA91,190?,,34500?,6625.8335M,6183.8202M,0.066711,2.4144,104.6682,332.6275,272.7538,2017 Sep  4  0000:00,,295.1800yr,,A,
178,AP,2002 PJ149,,2002 PJ149,190?,,34500?,6785.9607M,6268.8596M,0.076202,9.6612,316.4021,193.4356,180.6496,2002 Jul 25  0000:00,,305.5100yr,,A,
179,AP,2002 GV31,,2002 GV31,190?,,34500?,6626.9099M,5984.3495M,0.096962,2.1806,59.2187,130.7603,349.1393,2017 Sep  4  0000:00,,284.4700yr,,A,
180,AP,2001 KA77,,2001 KA77,190?,,34500?,7130.8441M,6479.4458M,0.091349,11.8836,239.0708,121.0382,276.0735,2017 Sep  4  0000:00,,329.3100yr,,A,
181,P,607,Hyperion,Saturn VII,180,113,5619.9,1481009,1326984,0.104000,0.4300,,,,,,21.2766,JPL 607,M,Saturn
182,A,(15874),1996 TL66,1996 TL66,180?,,29300?,12375.5292M,5240.1579M,0.576571,24.0206,217.8482,184.4873,7.7875,2017 Sep  4  0000:00,,752.7400yr,,A,
183,A,(126154),2001 YH140,2001 YH140,180?,,29300?,6342.0162M,5450.186M,0.140623,11.0857,108.8752,356.3665,21.9227,2017 Sep  4  0000:00,,275.2200yr,,A,
184,A,(148780),Altjira,2001 UQ18,180?,,29300?,6592.0682M,6175.7204M,0.063159,5.2035,1.9553,295.6912,128.2622,2017 Sep  4  0000:00,,292.5700yr,,A,
185,AP,2001 QY297,,2001 QY297,180?,,29300?,6559.0033M,5996.4638M,0.085766,1.5481,108.7722,125.7464,84.1347,2017 Sep  4  0000:00,,291.1000yr,,A,
186,AP,2001 QS322,,2001 QS322,180?,,29300?,6559.3507M,6324.3502M,0.035827,0.2452,348.2143,354.9300,24.7372,2017 Sep  4  0000:00,,291.2900yr,,A,
187,AP,2001 QS297,,2001 QS297,180?,,29300?,6551.9705M,6551.9705M,0.000000,5.2255,309.8012,13.8817,0.0000,2001 Aug 19  0000:00,,289.8500yr,,A,
188,AP,2000 CO105,,2000 CO105,180?,,29300?,7045.8382M,6030.4456M,0.144112,19.2765,307.2678,55.3784,121.3026,2017 Sep  4  0000:00,,322.5600yr,,A,
189,A,(79360),Sila-Nunam,Sol (79360),176,,40000?,6527.9436M,6472.4548M,0.008500,2.2572,304.4599,257.2045,302.6051,2020 May 31  0000:00,,288.2602yr,,,Sol
190,P,802,Nereid,Neptune II,170,,31000?,5.5134M,1371733,0.483080,27.6000,,,,,,360.1362,JPL 802,M,Neptune
191,A,(88611),Teharonhiawako,2001 QT297,170?,,24700?,6573.3251M,6374.315M,0.030275,2.5767,304.6666,241.0414,155.7800,2017 Sep  4  0000:00,,292.1500yr,,A,
192,AP,2006 HJ123,,2006 HJ123,170?,,24700?,5941.1774M,4137.5898M,0.303574,12.4192,222.5121,101.0869,312.0817,2017 Sep  4  0000:00,,283.8600yr,,A,
193,AP,2002 XH91,,2002 XH91,170?,,24700?,6570.3264M,5974.0739M,0.090749,4.9982,80.5335,184.6076,216.4700,2017 Sep  4  0000:00,,290.5500yr,,A,
194,AP,2002 GJ32,,2002 GJ32,170?,,24700?,6666.0635M,5934.6257M,0.109726,11.5792,244.8537,257.5893,81.3390,2017 Sep  4  0000:00,,296.9700yr,,A,
195,AP,2001 XD255,,2001 XD255,170?,,24700?,5902.6315M,5236.9357M,0.112780,18.1149,106.7040,109.8576,284.4015,2017 Sep  4  0000:00,,248.3000yr,,A,
196,A,(511),Davida,Sol (511),169,,24000?,473.2038M,384.1759M,0.188139,15.9400,107.6071,337.5927,228.7668,2017 Sep  4  0000:00,0.2140,2068.0000,,A,
197,A,(704),Interamnia,Sol (704),167,,23000?,457.553M,386.8669M,0.154487,17.3063,280.2920,95.1204,349.9235,2017 Sep  4  0000:00,0.3640,1956.0000,,A,
198,AS,(174567) 1,Ilmare,Varda I,163?,,22000,6900M,5947.8M,0.138000,21.5000,,,,,,311.3900yr,,AS,Varda
199,AP,2006 HX122,,2006 HX122,160?,,20600?,10483.0983M,5455.2607M,0.479614,12.8225,250.5434,258.8232,40.6495,2017 Sep  4  0000:00,,314.2200yr,,A,
200,AP,2005 XU100,,2005 XU100,160?,,20600?,6510.4932M,5847.3233M,0.101862,7.8654,318.4429,103.3850,76.1498,2017 Sep  4  0000:00,,298.7800yr,,A,
201,AP,2005 JR179,,2005 JR179,160?,,20600?,7067.3438M,6247.3962M,0.116019,3.7382,71.1528,63.9670,76.9742,2017 Sep  4  0000:00,,324.5000yr,,A,
202,AP,2005 JA175,,2005 JA175,160?,,20600?,6390.2583M,5749.5435M,0.100264,14.2149,225.0669,196.4830,169.7529,2017 Sep  4  0000:00,,283.6900yr,,A,
203,AP,2004 PT107,,2004 PT107,160?,,20600?,6060.3997M,5716.5502M,0.056737,26.1321,320.9327,17.3374,357.2121,2017 Sep  4  0000:00,,258.6300yr,,A,
204,AP,2003 UB292,,2003 UB292,160?,,20600?,7012.3807M,6592.2241M,0.059916,19.3343,28.2586,194.2714,187.1882,2017 Sep  4  0000:00,,321.3000yr,,A,
205,AP,2003 GH55,,2003 GH55,160?,,20600?,6657.6338M,6087.1818M,0.085684,1.1026,116.4064,88.5845,23.0189,2017 Sep  4  0000:00,,296.5000yr,,A,
206,AP,2002 VU130,,2002 VU130,160?,,20600?,5842.5797M,4605.8821M,0.211670,1.3745,267.8798,281.4314,273.8623,2017 Sep  4  0000:00,,243.9200yr,,A,
207,AP,2002 VT130,,2002 VT130,160?,,20600?,6326.4688M,6118.6436M,0.032850,1.1629,334.5319,337.9666,123.2097,2017 Sep  4  0000:00,,274.9500yr,,A,
208,AP,2002 PQ145,,2002 PQ145,160?,,20600?,6550.2534M,6243.9917M,0.046756,3.0832,165.7435,316.2352,206.3814,2017 Sep  4  0000:00,,290.2500yr,,A,
209,AP,2002 GF32,,2002 GF32,160?,,20600?,5911.522M,4901.1743M,0.170912,2.7769,44.2923,54.9083,126.7560,2017 Sep  4  0000:00,,248.3700yr,,A,
210,AP,2002 GD32,,2002 GD32,160?,,20600?,6695.7188M,5824.7102M,0.130084,6.5701,22.1255,24.9929,175.6922,2017 Sep  4  0000:00,,299.1000yr,,A,
211,AP,2001 XR254,,2001 XR254,160?,,20600?,6426.5497M,6202.0414M,0.034935,1.2310,179.9899,73.1597,229.7313,2017 Sep  4  0000:00,,281.3000yr,,A,
212,AP,2001 QX322,,2001 QX322,160?,,20600?,8651.1898M,5308.5024M,0.386385,28.5762,254.7804,64.8008,32.9312,2017 Sep  4  0000:00,,465.5800yr,,A,
213,AP,2001 QW297,,2001 QW297,160?,,20600?,7721.4787M,5889.2722M,0.237287,17.0472,141.0196,108.0198,67.5160,2017 Sep  4  0000:00,,371.5500yr,,A,
214,AP,2001 QD298,,2001 QD298,160?,,20600?,6368.4404M,5996.9865M,0.058327,5.0243,70.5384,195.5900,69.2655,2017 Sep  4  0000:00,,278.5900yr,,A,
215,AP,2001 CZ31,,2001 CZ31,160?,,20600?,6791.8043M,5950.7738M,0.123830,10.2115,136.2204,47.4992,339.3261,2017 Sep  4  0000:00,,305.2500yr,,A,
216,A,(52),Europa,Sol (52),156,,19000?,462.9296M,412.0598M,0.109887,7.4768,128.6198,343.8118,128.2016,2017 Sep  4  0000:00,0.2340,1989.0000,,A,
217,AP,2015 TG387,,2015 TG387,150?,,17000?,163630M,9791M,0.940600,11.6570,300.8124,118.2000,359.4100,2019 Apr 27  0000:00,,36180.0000yr,,A,
218,C,2014 UN271,Bernardinelli-Bernstein,2014 UN271,80,,1000?,4.086e+06M,1637.9482M,0.999599,95.4606,190.0094,326.2454,0.0773,2013 Jan 21  1301:24,,4510273.0000yr,,A,
219,AS,(229762) 1,G!oe!Hu,G!kun'homdima I,71,,1000?,6035,6035,0.023600,43.7500,,,,,,11.3140,,AS,G!kun'homdima
220,AS,(225088) 1,Xiangliu,Gonggong I,50,,500?,24021,24021,0.290800,83.0800,,,,,,25.2210,,AS,Gonggong
221,A,(16),Psyche,Sol (16),132,,11500?,437.6794M,378.6546M,0.134858,3.0975,150.2630,227.5463,171.4976,2017 Sep  4  0000:00,0.1750,1823.0000,,A,
222,P,807,Larissa,Neptune VII,108,84,4200,73548,73548,0.001393,0.2510,,,,,0.5546,0.5546,JPL 807,M,Neptune
223,P,609,Phoebe,Saturn IX,106.6,,8292,12.952M,10.8375M,0.163260,177.0000,,,,,0.4000,550.4800,JPL 609,M,Saturn
224,P,610,Janus,Saturn X,102,76,1897.5,151460,151453,0.006800,0.1630,,,,,0.6947,0.6947,JPL 610,M,Saturn
225,P,806,Galatea,Neptune VI,102,72,2120,61953,61953,0.000040,0.0520,,,,,0.4287,0.4287,JPL 806,M,Neptune
226,P,805,Despina,Neptune V,90,64,2200,52526,52526,0.000200,0.2200,,,,,0.3347,0.3347,JPL 805,M,Neptune
227,P,715,Puck,Uranus XV,81,,2900,86004,86004,0.000120,0.3192,,,,,0.7618,0.7618,JPL 715,M,Uranus
228,P,712,Portia,Uranus XII,78,63,1700,66097,66097,0.000050,0.0591,,,,,0.5132,0.5132,JPL 712,M,Uranus
229,P,711,Juliet,Uranus XI,75,37,560,64358,64358,0.000660,0.0655,,,,,0.4931,0.4931,JPL 711,M,Uranus
230,P,616,Prometheus,Saturn XVI,67.8,29.7,159.5,139380,139073,0.002200,0.0080,,,,,0.6130,0.6130,JPL 616,M,Saturn
231,A,(21),Lutetia,Sol (21),66,,2570,364.189M,304.2877M,0.164479,3.0637,80.8783,249.9885,188.6620,2017 Sep  4  0000:00,0.3402,1387.9000,,A,
232,P,611,Epimetheus,Saturn XI,65,53,526.6,151410,151262,0.009800,0.3510,,,,,0.6943,0.6943,JPL 611,M,Saturn
233,A,(617),Patroclus-Menoetius,Sol (617),65,61,1360,780.4437M,672.5736M,0.138216,22.0475,44.3540,308.2662,153.7013,2017 Sep  4  0000:00,,11.9161yr,,,
234,A,(617),Patroclus,Sol (617) P,65,61,802,0,672.5736M,0.000000,0.0000,0.0000,0.0000,0.0000,2017 Sep  4  0000:00,,11.9161yr,,,
235,P,714,Belinda,Uranus XIV,64,32,360,75255,75255,0.000070,0.0306,,,,,0.6235,0.6235,JPL 714,M,Uranus
236,AS,(617) 1,Menoetius,Patroclus I,58,54,558,695,695,0.000000,0.0000,,,,,4.2800,4.2800,,,Patroclus
237,P,804,Thalassa,Neptune IV,54,26,350,50075,50075,0.000200,0.2100,,,,,0.3115,0.3115,JPL 804,M,Neptune
238,P,617,Pandora,Saturn XVII,52,32,137.1,141720,141125,0.004200,0.0500,,,,,0.6285,0.6285,JPL 617,M,Saturn
239,P,803,Naiad,Neptune III,48,26,190,48227,48227,0.000400,4.7500,,,,,0.2944,0.2944,JPL 803,M,Neptune
240,P,709,Cressida,Uranus IX,46,37,250,61766,61766,0.000360,0.0060,,,,,0.4636,0.4636,JPL 709,M,Uranus
241,P,710,Desdemona,Uranus X,45,27,180,62658,62658,0.000130,0.1125,,,,,0.4737,0.4737,JPL 710,M,Uranus
242,P,713,Rosalind,Uranus XIII,36,,250,69926,69926,0.000110,0.2787,,,,,0.5585,0.5585,JPL 713,M,Uranus
243,A,(253),Mathilde,Sol (253),33,23,103.3,396.5361M,292.1675M,0.263201,6.7408,179.5798,157.4923,261.7503,2017 Sep  4  0000:00,,1572.0000,,A,
244,A,(3548),Eurybates,Sol (3548),32,,143,0,707.7337M,0.000000,0.0000,0.0000,0.0000,0.0000,2017 Sep  4  0000:00,,11.8285yr,,,
245,P,708,Bianca,Uranus VIII,32,23,92,59165,59165,0.000920,0.1931,,,,,0.4346,0.4346,JPL 708,M,Uranus
246,P,707,Ophelia,Uranus VII,27,19,53,53763,53763,0.009920,0.1036,,,,,0.3764,0.3764,JPL 707,M,Uranus
247,A,(243),Ida,Sol (243),26.8,7.6,42,428.4455M,410.7253M,0.041359,1.1300,323.9470,112.4935,118.6326,2017 Sep  4  0000:00,0.1900,1767.0000,,A,
248,A,(21900),Orus,Sol (21900),25.5,,96?,767.0164M,739.6872M,0.035631,8.4684,258.5609,180.1129,187.1927,2017 Sep  4  0000:00,,11.6099yr,,,
249,P,706,Cordelia,Uranus VI,25,18,44,49752,49752,0.000260,0.0850,,,,,0.3350,0.3350,JPL 706,M,Uranus
250,P,612,Helene,Saturn XII,21.7,13,28?,377396,376566,0.002200,0.1990,,,,,2.7369,2.7369,JPL 612,M,Saturn
251,P,615,Atlas,Saturn XV,20.4,9.4,6.6,137670,137504,0.001200,0.0030,,,,,0.6017,0.6017,JPL 615,M,Saturn
252,A,(11351),Leucus,Sol (11351),20?,,46?,790.7745M,740.6192M,0.063425,11.5568,251.0845,161.0173,241.6804,2017 Sep  4  0000:00,,12.1534yr,,,
253,P,618,Pan,Saturn XVIII,17.2,10.4,4.95,133584,133584,0.000000,0.0001,,,,,0.5750,0.5750,JPL 618,M,Saturn
254,A,(433),Eros,Sol (433),17,6,6.687,218.1047M,169.557M,0.222589,10.8276,304.3222,178.8165,71.2803,2017 Sep  4  0000:00,0.2200,642.6000,,A,
255,P,613,Telesto,Saturn XIII,16.3,10,4?,294619,294619,0.000000,1.1900,,,,,1.8878,1.8878,JPL 613,M,Saturn
256,P,614,Calypso,Saturn XIV,15.1,7,2.6?,294619,294619,0.000000,1.5600,,,,,1.8878,1.8878,JPL 614,M,Saturn
257,P,401,Phobos,Mars I,13.4,9.2,13,9400,9259,0.015000,1.1000,,,,,0.3190,0.3189,JPL 401,M,Mars
258,A,(486958),Arrokoth,Sol (486958),13?,,11?,6643.9034M,6390.4092M,0.038154,2.4530,158.9398,176.9006,311.9633,2017 Sep  4  0000:00,,295.9750yr,,A,
259,A,(15094),Polymele,Sol (15094)     1,0.5,10.5,6.7?,772.703M,699.785M,0.094367,12.9906,50.3235,4.7701,236.5209,2017 Sep  4  0000:00,,11.7392yr,,,
260,A,(951),Gaspra,Sol (951),9.1,4.4,5?,330.5956M,273.2698M,0.173402,4.1063,253.0566,129.9423,232.8256,2017 Sep  4  0000:00,,1199.0000,,A,
261,C,1P/,Halley,Sol 1P/,8,4,0.22,2667.9501M,87.6611M,0.967143,58.4201,162.2627,111.3325,0.0000,1986 Feb  5  2129:15,2.2500,75.2909yr,,CP,
262,P,402,Deimos,Mars II,7.5,5.2,1.8,23500,23488,0.000500,1.8000,,,,,1.2630,1.2624,JPL 402,M,Mars
263,C,9P/,Tempel 1,Sol 9P/,7.2,2.2,0.07,470.6041M,230.7626M,0.509646,68.7501,10.4738,179.2020,0.0000,2016 Aug  2  1349:36,,2106.0000,,CP,
264,C,81P/,Wild 2,Sol 81P/,5?,,0.1?,516.3941M,239.0533M,0.537072,136.0977,3.2372,41.7567,0.0000,2010 Feb 22  1331:54,,2331.0000,,CP,
265,C,21P/,Giacobini-Zinner,Sol 21P/,3?,,0.1?,525.9187M,154.19M,0.706818,195.3970,31.9081,172.5844,0.0000,2012 Feb 11  1501:21,,2413.0000,,CP,
266,C,19P/,Borrelly,Sol 19P/,4,2.2,0.02,539.9983M,203.4231M,0.623289,75.4360,30.3131,353.3507,0.0000,2001 Sep 14  0605:13,,3020.0000,,CP,
267,A,(2867),Steins,Sol (2867),3.4,2.3,2.3?,353.5957M,302.0505M,0.145774,9.9353,55.3654,251.1076,127.9525,2017 Sep  4  0000:00,,1327.3050,,A,
268,A,(5535),Annefrank,Sol (5535),3.3,1.7,0.3?,330.9718M,309.9871M,0.063403,4.2473,120.6434,9.1353,23.0210,2017 Sep  4  0000:00,,1202.0000,,A,
269,A,(4179),Toutatis,Sol (4179),2.4,1,0.05,379.4107M,140.6153M,0.629385,0.4474,124.4051,278.7111,68.3771,2017 Sep  4  0000:00,5.4100,1469.3000,,A,
270,C,67P/,Churyumov-Gerasimenko,Sol 67P/,2,,0.01,518.3173M,186.2924M,0.640582,50.1801,7.0437,12.6945,0.0000,2009 Feb 28  1239:38,0.5100,2355.8625,,CP,
271,A,(52246),Donaldjohanson,Sol (52246),2,,0.046?,356.6103M,290.4115M,0.185634,4.4194,262.8504,213.0231,10.6054,2017 Sep  4  0000:00,,1344.3154,,,
272,C,26P/,Grigg-Skjellerup,Sol 26P/,1.5,,0.01?,451.3218M,162.3508M,0.640277,211.5376,22.4289,2.1467,0.0000,2013 Jul  6  0125:07,,1863.0000,,CP,
273,A,(9969),Braille,Sol (9969),0.8,,0.0078,350.2123M,198.4155M,0.433442,28.9987,241.9547,356.1138,16.8804,2017 Sep  4  0000:00,9.4200,1308.0000,,A,
274,A,(65803),Didymos,Sol (65803),0.39?,,0.00055,0,151.5818M,0.000000,0.0000,0.0000,0.0000,0.0000,2017 Sep  4  0000:00,,770.3626,,,
275,AS,(3548) I,Queta,Sol (3548) I,0.5,,0.00073?,2310,2310,0.000000,0.0000,,,,,82.6000,82.6000,,,Eurybates
276,A,(162173),Ryugu,Sol (162173),0.5,0.44,0.00045,177.9557M,144.0936M,0.190284,5.8839,251.5910,211.4468,154.0218,2017 Sep  4  0000:00,0.3180,473.8908,,A,
277,C,45P/,Honda-Mrkos-Pajdusakova,Sol 45P/,0.35,,0.0002?,452.5599M,79.6628M,0.823973,88.9817,4.2482,326.2820,0.0000,2016 Dec 31  0622:40,,1920.0000,,CP,
278,A,(98943),2001 CC21,Sol (98943),0.35,,0.0004?,154.4675M,120.5844M,0.219354,4.8085,75.5793,179.3292,201.5887,2017 Sep  4  0000:00,,383.2356,,,
279,A,(101955),Bennu,1999 RQ36,0.255,,0.000078,168.4455M,134.1256M,0.203745,6.0349,2.0296,66.2902,312.6367,2017 Sep  4  0000:00,,436.6040,,A,
280,A,(25143),Itokawa,Sol (25143),0.2,,0.0000358,198.0846M,142.5875M,0.280168,1.6215,69.0800,162.8112,260.7917,2017 Sep  4  0000:00,0.5040,555.6000,,A,
281,C,C/-146 P1,C/-146 P1,C/-146 P1,0.1?,,0?,0,64.3271M,1.000000,330.0000,71.0000,261.0000,0.0000,0 Jun 28  0000:00,,,,C,Sol
282,AS,(65803) I,Dimorphos,Sol (65803) I,0.08,,0.000005,1.2,1.2,0.000000,0.0000,,,,,,,,,Didymos
283,AP,1998 KY26,1998 KY26,1998 KY26,0.015,,0,184.4363M,147.2219M,0.201773,1.4810,84.3664,209.3722,359.5532,2017 Sep  4  0000:00,0.0074,500.0114,,,
284,DL,EML1,Earth-Moon L1,Moon L1,0,,0,66000,,0.000000,0.0000,,,,,,27.3217,LP 1,DL,Luna
285,DL,EML2,Earth-Moon L2,Moon L2,0,,0,66000,,0.000000,0.0000,,,,,,27.3217,LP 2,DL,Luna
